[0.047s] Invoking command in '/home/phubadine/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/phubadine/turtlebot3_ws/install/turtlebot3_teleop:/home/phubadine/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/phubadine/turtlebot3_ws/build/turtlebot3_description -- -j16 -l16
[0.406s] Invoked command in '/home/phubadine/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/phubadine/turtlebot3_ws/install/turtlebot3_teleop:/home/phubadine/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/phubadine/turtlebot3_ws/build/turtlebot3_description -- -j16 -l16
[0.452s] Invoking command in '/home/phubadine/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/phubadine/turtlebot3_ws/install/turtlebot3_teleop:/home/phubadine/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/phubadine/turtlebot3_ws/build/turtlebot3_description
[0.463s] -- Install configuration: ""
[0.468s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.468s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.468s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.468s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.468s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.470s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.470s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.470s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.472s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.472s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.472s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.472s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.473s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.473s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.473s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.473s] -- Symlinking: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.488s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.488s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.488s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.488s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.506s] Invoked command in '/home/phubadine/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/phubadine/turtlebot3_ws/install/turtlebot3_teleop:/home/phubadine/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/phubadine/turtlebot3_ws/build/turtlebot3_description
